-21.02,16.98,-3.94,-2.29,-0.91,2.46
-20.62,15.23,-3.39,-2.62,-0.43,1.88
-18.56,14.25,-3.38,-2.62,-0.17,1.18
-16.22,13.31,-3.33,-2.40,-0.26,0.78
-15.00,12.39,-3.68,-1.98,-0.61,0.64
-14.59,11.03,-3.73,-1.40,-0.96,0.49
-13.71,10.05,-3.12,-0.79,-1.26,0.12
-13.01,9.23,-1.90,-0.34,-1.39,-0.20
-12.46,8.08,-1.16,-0.38,-1.29,-0.46
-12.20,7.50,-1.14,-0.48,-1.15,-0.77
-11.84,7.07,-1.70,-0.44,-0.90,-1.13
-11.25,6.86,-1.87,-0.11,-0.78,-1.53
-10.91,7.47,-1.75,0.31,-0.81,-1.76
-10.67,7.08,-0.38,0.75,-0.94,-2.02
-10.07,7.62,0.96,1.06,-1.25,-2.51
-9.23,8.11,2.00,1.25,-1.48,-2.97
-8.00,8.56,3.16,1.42,-1.44,-3.45
-6.76,9.22,4.38,1.48,-1.12,-3.77
-5.86,10.03,5.24,1.47,-0.85,-4.01
-5.20,10.86,6.07,1.59,-0.81,-4.29
-4.54,11.43,6.83,1.75,-1.00,-4.75
-3.59,12.22,7.35,1.92,-1.26,-5.25
-2.08,12.98,7.67,2.05,-1.35,-5.72
-0.57,13.65,8.99,2.12,-1.28,-6.02
0.26,14.44,10.35,1.96,-1.24,-6.12
1.03,14.34,11.01,1.70,-1.35,-6.39
2.03,14.69,11.05,1.54,-1.56,-6.87
2.96,15.31,11.47,1.37,-1.73,-7.20
3.75,15.79,11.18,1.13,-1.78,-7.42
4.86,16.29,10.88,1.06,-1.62,-7.74
5.99,17.10,10.79,1.02,-1.30,-7.95
7.26,17.39,10.91,0.99,-0.70,-7.98
8.15,17.70,11.23,0.98,-0.25,-7.96
8.83,17.75,11.16,1.01,-0.21,-8.02
9.37,18.12,10.47,1.06,-0.52,-8.18
9.61,18.44,9.23,1.07,-1.06,-8.39
10.13,19.10,8.12,1.07,-1.65,-8.60
10.89,19.89,6.91,1.01,-2.07,-8.73
12.06,20.51,5.76,0.84,-2.13,-8.73
13.01,20.94,4.62,0.65,-1.86,-8.73
14.03,21.31,4.00,0.62,-1.46,-8.61
14.68,21.44,3.87,0.79,-1.29,-8.35
14.55,21.42,3.51,0.87,-1.48,-8.08
14.09,21.45,3.22,0.76,-1.80,-7.89
13.33,21.42,2.32,0.51,-2.22,-7.91
13.64,21.58,1.08,0.49,-2.60,-8.20
14.82,22.01,0.04,0.73,-2.62,-8.33
16.02,22.11,0.26,0.97,-2.34,-7.92
16.06,21.33,0.54,0.86,-2.03,-7.21
14.88,20.53,0.23,0.63,-1.81,-6.74
14.00,20.08,0.12,0.42,-1.63,-6.65
13.61,20.12,-0.68,0.37,-1.54,-6.67
13.27,20.15,-1.24,0.63,-1.37,-6.65
13.51,20.10,-0.74,1.17,-1.13,-6.71
14.19,19.80,1.13,1.57,-0.88,-6.42
14.17,19.10,3.64,1.70,-0.57,-5.97
13.72,18.63,6.00,1.68,-0.04,-5.73
14.26,17.72,8.38,1.70,0.47,-5.86
15.34,16.91,10.01,1.57,0.68,-5.88
15.84,15.72,10.23,1.23,0.45,-5.57
16.12,14.76,9.91,0.99,-0.20,-5.36
16.93,14.03,9.49,0.80,-0.83,-5.19
18.21,12.87,9.57,0.71,-1.09,-4.98
20.73,11.40,10.48,0.64,-0.86,-4.72
24.66,9.80,12.30,0.43,-0.27,-4.27
29.93,7.60,14.09,0.04,0.21,-3.66
35.98,6.66,15.07,-0.82,0.13,-2.85
37.61,6.16,12.99,-1.44,-0.08,-1.10
35.24,8.34,11.89,-1.01,0.86,1.21
31.75,9.47,14.50,-0.61,2.61,2.56
32.02,11.74,19.19,-1.04,3.83,2.57
34.55,16.14,22.53,-2.02,4.01,2.71
37.18,22.06,23.10,-3.22,3.51,3.45
39.25,29.25,20.27,-4.07,2.86,4.22
40.55,36.01,16.52,-4.60,2.59,5.08
41.29,44.17,11.91,-4.85,3.42,6.42
39.88,52.44,12.69,-4.73,5.14,7.96
37.06,59.13,16.57,-5.13,5.89,8.73
34.16,65.90,19.45,-6.32,4.24,8.73
33.14,73.67,16.02,-7.25,1.18,8.73
34.31,78.45,7.94,-7.33,-0.38,8.73
36.66,78.45,2.68,-6.73,1.13,8.73
36.17,78.45,6.33,-5.99,3.33,8.73
32.58,78.45,8.74,-6.60,3.56,8.73
29.87,78.45,6.13,-6.91,2.44,8.73
28.43,78.45,-0.87,-6.68,3.00,8.73
27.33,78.45,-5.18,-7.04,5.58,8.73
23.82,78.45,-11.62,-8.73,7.87,8.73
11.81,78.45,-21.65,-8.73,8.73,8.73
-2.40,78.45,-23.70,-8.73,7.35,8.73
-0.83,78.45,-23.27,-7.17,5.04,8.73
1.79,68.29,-23.51,-6.45,5.62,7.89
-0.56,58.90,-22.09,-5.71,6.54,7.78
-3.52,51.06,-21.74,-5.12,6.45,6.64
-4.45,44.33,-20.32,-4.91,5.09,5.42
-3.80,38.15,-19.80,-4.78,3.54,4.03
-1.43,33.79,-18.90,-3.88,2.97,3.30
-1.78,30.21,-15.40,-3.03,2.79,3.39
-2.68,26.40,-10.08,-2.64,2.08,3.31
-4.88,26.24,-7.66,-3.55,1.41,3.47
-7.04,22.95,-9.92,-4.70,0.67,3.30
-9.61,23.18,-13.25,-5.07,0.16,2.88
-10.77,21.61,-15.25,-4.76,0.33,2.57
-10.31,20.39,-14.84,-3.99,0.43,2.40
-9.91,18.73,-13.49,-3.10,0.25,2.27
-10.40,18.58,-11.49,-2.36,-0.10,2.33
-11.23,17.15,-9.21,-2.12,-0.29,2.37
-12.57,17.54,-6.55,-2.54,-0.37,2.45
-13.84,17.71,-5.25,-2.97,-0.59,2.21
-13.47,17.91,-5.31,-2.99,-0.61,1.74
-12.82,17.62,-5.97,-2.73,-0.24,1.45
-12.36,15.78,-6.50,-2.30,0.20,1.23
-11.98,14.53,-6.14,-1.96,0.25,1.09
-12.07,14.06,-5.18,-1.80,-0.22,0.99
-11.87,13.51,-4.29,-1.73,-0.94,0.78
-11.83,13.22,-3.86,-1.65,-1.38,0.59
-11.94,12.38,-3.57,-1.54,-1.59,0.29
-11.91,11.49,-3.58,-1.26,-1.68,-0.17
-11.64,10.59,-3.38,-0.89,-1.56,-0.59
-11.29,9.99,-2.89,-0.51,-1.38,-0.94
-11.03,9.52,-2.16,-0.21,-1.30,-1.16
-11.14,9.03,-1.46,-0.09,-1.39,-1.44
-10.91,8.46,-1.33,0.04,-1.66,-1.96
-10.13,8.79,-1.20,0.24,-1.86,-2.48
-9.41,9.20,-0.65,0.46,-1.94,-2.87
-8.80,9.38,-0.20,0.72,-2.07,-3.34
-7.85,9.36,0.34,0.94,-2.25,-3.94
-6.59,10.22,0.59,1.06,-2.35,-4.49
-5.41,10.71,0.46,1.26,-2.31,-5.01
-4.03,11.73,1.00,1.49,-2.14,-5.47
-2.68,12.66,1.38,1.69,-1.99,-5.86
-1.12,13.62,2.02,1.94,-1.85,-6.28
0.45,14.98,2.88,2.20,-1.80,-6.63
2.08,15.89,3.99,2.42,-1.88,-6.86
3.64,17.03,5.49,2.51,-2.06,-7.04
4.80,18.18,6.60,2.41,-2.28,-7.19
6.00,18.38,7.01,2.40,-2.43,-7.51
7.83,19.73,7.40,2.65,-2.34,-7.91
9.91,20.32,8.54,3.10,-2.04,-8.10
11.31,20.55,9.95,3.27,-1.93,-8.05
11.94,19.96,10.78,2.98,-2.13,-7.99
12.39,19.21,10.20,2.46,-2.70,-8.15
13.08,19.24,8.76,1.95,-3.36,-8.37
13.90,19.46,7.12,1.54,-3.97,-8.51
14.37,20.09,5.89,1.32,-4.35,-8.72
15.09,21.20,5.42,1.19,-4.47,-8.73
16.58,22.13,4.94,1.14,-4.21,-8.73
18.40,22.99,4.81,1.08,-3.59,-8.73
19.89,23.06,4.79,0.98,-2.91,-8.73
20.60,22.78,4.40,0.89,-2.49,-8.45
20.16,21.63,3.77,0.80,-2.96,-8.15
19.20,20.84,2.71,0.63,-4.01,-8.15
18.77,20.47,0.93,0.46,-5.02,-8.21
18.79,20.50,0.14,0.31,-5.44,-8.13
18.86,20.49,-0.23,-0.06,-5.25,-7.79
18.12,19.58,-0.97,-0.31,-4.59,-7.47
16.97,18.96,-1.53,-0.41,-3.81,-7.18
16.51,18.74,-1.61,-0.28,-3.22,-6.98
16.11,18.82,-1.07,-0.07,-3.27,-6.89
15.51,18.92,-1.21,0.07,-3.97,-6.84
14.90,19.00,-1.92,0.03,-4.73,-6.78
14.03,18.68,-2.16,-0.14,-5.24,-6.77
13.79,18.45,-2.28,-0.51,-5.40,-6.82
14.23,18.26,-2.28,-0.88,-4.67,-6.68
15.55,17.50,-0.78,-1.11,-3.38,-6.35
17.54,16.72,0.63,-1.18,-2.25,-5.98
20.10,16.47,3.24,-0.85,-1.60,-5.57
22.24,15.74,6.85,-0.59,-2.03,-5.36
25.63,14.88,9.77,-0.97,-3.36,-5.42
29.99,14.40,10.55,-2.28,-4.90,-4.91
31.06,13.10,5.48,-4.37,-6.08,-3.49
28.59,11.71,-4.76,-6.04,-6.78,-2.07
27.87,7.46,-18.30,-6.71,-6.21,-1.24
30.25,6.41,-30.34,-6.19,-4.24,-1.67
37.00,7.92,-35.24,-2.85,-2.14,-1.35
42.50,9.21,-28.85,2.10,0.97,0.98
43.04,9.84,-16.06,3.78,2.64,3.55
40.19,10.92,-8.93,2.66,2.19,4.85
37.81,15.26,-9.15,1.32,0.82,5.19
37.23,20.85,-13.63,0.91,0.41,5.45
38.35,28.74,-17.57,1.16,0.98,6.01
39.57,37.44,-20.84,1.89,1.99,7.18
40.28,46.45,-21.28,2.90,3.03,8.57
38.93,53.48,-20.82,3.33,4.16,8.73
36.24,60.86,-20.66,3.18,5.25,8.73
33.78,67.61,-23.04,2.94,6.03,8.73
32.90,71.95,-23.95,2.60,6.08,8.73
36.51,78.45,-22.52,2.60,5.10,8.73
39.94,78.45,-21.88,2.55,4.29,8.73
41.06,78.45,-19.12,2.96,3.64,8.73
40.43,78.45,-12.45,3.50,2.77,8.73
39.24,78.45,-3.68,4.04,2.31,8.73
34.74,78.45,4.50,3.65,2.79,8.73
25.69,78.45,4.85,1.80,2.69,8.73
16.54,78.45,-1.04,0.94,1.60,8.73
-0.93,78.45,-9.81,2.30,2.30,8.73
-10.58,78.45,-12.85,2.24,4.01,8.73
-1.07,78.45,-9.46,2.15,2.70,8.73
2.99,72.41,-2.63,1.78,0.69,8.73
3.03,63.00,4.13,1.88,-0.76,8.73
4.98,62.98,6.68,1.73,-0.64,8.73
0.39,62.50,5.23,1.01,0.05,8.73
-10.00,58.70,5.45,0.23,-0.37,8.73
-17.15,50.91,4.95,-0.25,-1.84,8.73
-16.72,42.96,4.26,-0.16,-3.20,7.97
-12.20,38.27,3.19,0.39,-3.42,6.81
-9.72,34.43,3.93,1.17,-2.49,6.55
-10.37,31.96,5.70,1.65,-1.29,6.56
-11.44,29.24,7.71,1.95,-0.15,6.13
-11.81,27.80,9.45,2.21,0.44,5.55
-11.25,25.88,10.76,2.23,0.69,5.08
-11.02,24.31,10.96,1.87,0.71,4.70
-11.20,21.69,10.21,1.36,0.49,4.31
-12.15,20.76,9.75,1.09,0.21,3.97
-13.14,19.09,9.87,1.15,-0.04,3.57
-13.05,17.61,10.38,1.21,-0.11,2.86
-11.86,15.92,10.95,1.02,0.12,2.13
-10.35,14.82,11.03,0.51,0.60,1.52
-9.03,13.99,10.57,-0.00,0.78,0.94
-7.78,13.15,9.68,-0.27,0.58,0.41
-6.74,12.48,8.35,-0.35,0.13,-0.13
-5.39,11.63,8.03,-0.34,-0.27,-0.60
-4.43,11.51,8.40,-0.51,-0.41,-0.84
-3.43,10.84,9.15,-0.72,-0.65,-1.20
-2.61,10.31,9.58,-1.03,-1.00,-1.75
-1.57,9.87,9.27,-1.37,-1.26,-2.26
-0.40,9.83,8.74,-1.75,-1.22,-2.77
0.52,9.47,8.04,-2.04,-1.09,-3.19
1.67,9.24,7.61,-2.17,-1.12,-3.66
2.84,9.45,7.51,-2.25,-1.11,-4.07
4.61,9.47,8.14,-2.41,-0.91,-4.42
5.85,9.95,8.87,-2.79,-0.49,-4.62
6.67,10.01,9.35,-3.32,0.02,-4.87
7.52,10.12,9.04,-3.62,0.25,-5.33
8.35,10.70,8.44,-3.62,0.27,-5.71
9.96,10.79,8.58,-3.51,0.16,-5.86
11.03,10.84,8.57,-3.63,0.09,-5.78
11.86,10.90,8.64,-3.83,0.04,-5.81
12.24,10.97,7.68,-4.16,0.07,-5.97
12.78,11.18,5.94,-4.37,0.37,-6.23
13.80,11.54,4.59,-4.34,0.77,-6.53
14.97,11.88,3.49,-4.26,1.20,-6.67
15.78,11.88,3.09,-4.16,1.45,-6.68
16.12,11.66,2.48,-4.05,1.43,-6.72
16.96,11.92,2.18,-3.81,1.26,-6.97
17.56,11.70,1.47,-3.74,1.35,-7.17
18.41,12.71,0.98,-3.54,1.82,-7.27
19.01,12.50,0.86,-3.48,2.36,-7.12
19.50,12.59,0.96,-3.29,2.73,-6.79
19.89,11.47,1.51,-2.94,2.52,-6.92
20.52,11.07,2.25,-2.58,1.39,-7.36
21.74,10.72,2.10,-2.53,-0.15,-7.72
22.20,10.73,1.61,-2.80,-1.39,-7.84
22.72,11.03,0.59,-3.46,-2.09,-7.74
21.76,11.26,-2.51,-4.21,-1.75,-7.14
20.07,10.43,-5.51,-4.22,-0.99,-6.68
18.64,9.97,-7.25,-3.46,-0.09,-6.40
17.52,9.60,-7.67,-2.30,0.74,-6.17
17.52,9.81,-6.47,-1.47,1.62,-5.85
17.62,9.49,-4.33,-0.97,2.61,-5.41
17.44,8.47,-2.30,-0.64,2.92,-5.31
17.14,8.00,-0.84,-0.42,2.47,-5.53
16.59,7.99,-0.13,-0.46,1.56,-5.55
16.07,7.74,0.17,-0.54,0.54,-5.63
15.83,8.08,0.77,-0.70,0.05,-5.65
16.02,8.14,1.69,-1.03,0.24,-5.41
16.39,7.16,2.10,-1.18,0.95,-5.30
16.57,6.54,2.63,-0.82,1.33,-5.48
17.69,6.27,3.61,-0.16,1.23,-5.39
18.10,5.37,5.15,0.23,0.88,-4.94
17.75,3.98,6.31,0.26,0.57,-4.44
16.12,1.82,6.61,0.26,0.34,-4.25
15.53,0.78,6.92,0.46,0.45,-4.23
15.98,-0.98,7.86,0.84,0.92,-4.19
17.05,-1.35,9.93,1.22,1.44,-3.92
17.49,-1.88,12.43,1.35,1.67,-3.32
17.78,-3.48,14.18,1.22,1.50,-2.81
18.31,-4.44,15.13,1.12,1.63,-2.54
19.88,-4.30,15.44,1.12,2.56,-2.19
21.68,-4.47,16.13,1.24,3.92,-1.61
23.69,-6.88,19.03,1.37,4.80,-0.95
27.74,-9.06,23.44,1.24,4.45,-0.40
32.97,-12.56,28.99,0.12,3.65,0.00
42.85,-13.29,32.65,-2.11,2.62,0.23
46.17,-5.32,27.89,-4.11,1.46,2.26
42.56,-1.86,20.17,-4.01,2.34,5.07
39.61,1.51,20.68,-2.97,4.53,6.44
43.38,4.95,28.09,-2.87,5.41,6.68
49.00,11.79,33.97,-3.76,5.03,7.07
53.41,18.89,37.28,-5.06,4.93,8.04
56.56,24.29,37.37,-6.04,4.89,8.69
60.49,28.77,36.74,-6.66,4.56,8.73
65.10,34.69,37.54,-7.14,4.14,8.73
69.14,39.75,38.47,-7.78,3.13,8.73
73.42,47.60,38.67,-8.31,2.52,8.73
76.51,56.31,39.83,-8.62,2.05,8.73
76.98,64.55,41.20,-8.46,2.12,8.73
77.90,73.33,43.98,-8.02,2.92,8.73
78.18,78.45,46.45,-7.65,4.15,8.73
74.43,78.45,40.83,-0.07,-0.07,-0.07
61.79,78.45,26.67,-8.59,5.06,8.73
44.18,78.45,11.70,-8.29,4.12,8.73
39.44,67.85,9.30,-6.43,3.10,8.73
37.90,60.74,12.11,-5.22,2.50,8.73
31.40,53.18,13.30,-5.03,3.38,8.73
27.54,49.39,14.79,-5.00,3.54,8.52
22.88,46.81,12.19,-5.75,2.73,7.42
18.60,43.72,7.65,-6.03,1.39,6.29
16.74,40.08,5.63,-5.45,0.61,5.65
15.94,37.89,7.15,-4.68,0.40,5.58
13.88,35.58,9.56,-4.36,0.98,5.91
10.43,34.56,10.91,-4.46,1.27,5.89
7.51,33.02,11.01,-4.83,1.10,5.41
5.54,31.77,10.51,-5.05,0.36,4.85
-28.90,-0.46,6.13,-4.91,0.07,-8.12
-57.80,-0.92,12.26,-4.16,0.07,-8.12
-28.90,-0.46,6.13,-3.34,0.07,-8.12
2.46,30.08,8.97,-4.83,0.13,4.16
0.87,29.59,6.96,-4.77,0.19,3.87
-0.18,28.96,6.26,-4.45,0.23,3.71
-1.50,28.23,6.59,-3.82,0.39,3.64
-57.80,-0.92,12.26,4.65,0.27,-32.42
-57.80,-0.92,12.26,7.64,0.27,-32.42
-5.62,26.32,6.09,-3.15,0.72,3.12
-8.35,23.75,2.68,-3.34,-0.09,1.67
-8.57,22.96,1.22,-3.33,-0.65,0.94
-8.49,21.89,0.01,-2.86,-0.55,0.70
-8.17,19.54,0.34,-1.87,-0.15,0.42
-7.65,17.67,1.49,-0.94,0.18,0.11
-7.20,15.95,2.67,-0.39,0.19,-0.24
-7.41,14.66,3.42,-0.19,0.13,-0.63
-7.42,13.33,3.63,-0.21,-0.15,-1.16
-7.42,12.59,3.25,-0.18,-0.61,-1.70
-7.24,12.06,2.76,-0.13,-1.03,-2.29
-6.54,11.25,2.46,-0.02,-1.20,-2.84
-6.18,10.72,2.22,0.07,-1.07,-3.24
-5.91,10.10,2.19,0.26,-0.80,-3.74
-5.13,9.90,2.62,0.66,-0.68,-4.41
-3.79,10.04,3.25,1.10,-0.65,-4.94
-1.96,10.42,5.04,1.42,-0.69,-5.46
-0.48,10.71,6.59,1.62,-0.57,-5.82
1.06,10.71,8.39,1.72,-0.31,-6.20
2.88,10.92,10.25,1.77,-0.06,-6.60
4.67,10.96,11.79,1.74,0.01,-6.97
6.17,11.00,13.00,1.68,0.13,-7.25
7.33,10.85,13.73,1.57,0.19,-7.56
8.23,10.78,14.09,1.48,0.10,-7.97
9.06,11.08,13.68,1.42,0.03,-8.34
10.32,11.36,13.50,1.47,0.09,-8.67
11.54,11.66,13.36,1.57,0.39,-8.73
12.80,11.89,13.96,1.72,0.88,-8.73
14.12,12.26,14.83,1.84,1.38,-8.73
15.12,12.09,16.01,1.84,1.64,-8.71
15.05,11.92,16.03,1.65,1.51,-8.60
14.89,11.37,15.54,1.44,1.04,-8.73
15.11,11.70,15.00,1.15,0.56,-8.73
15.94,11.95,14.86,0.92,0.15,-8.73
17.20,12.74,14.52,0.63,-0.21,-8.73
18.44,13.13,13.92,0.21,-0.38,-8.73
19.04,13.22,12.78,-0.15,-0.48,-8.73
20.03,13.36,11.83,-0.42,-0.65,-8.73
21.69,13.91,11.20,-0.80,-0.82,-8.73
22.53,13.82,10.18,-1.28,-0.71,-8.73
22.54,13.93,8.54,-1.65,-0.64,-8.73
22.20,14.10,7.11,-1.81,-0.87,-8.73
22.20,14.75,5.47,-2.04,-1.23,-8.73
21.37,14.54,3.73,-2.31,-1.59,-8.73
20.61,14.87,1.99,-2.47,-1.99,-8.73
19.70,15.09,-0.07,-2.50,-2.35,-8.73
19.39,15.53,-1.28,-2.46,-2.43,-8.73
20.56,16.18,-1.19,-2.44,-2.40,-8.73
21.22,16.75,-1.14,-2.98,-2.06,-8.47
20.38,15.62,-2.06,-3.55,-1.54,-7.56
18.62,14.59,-3.31,-3.63,-1.17,-7.29
17.10,14.26,-3.43,-3.44,-1.10,-7.50
-28.90,-0.46,6.13,-1.22,0.07,-8.12
17.00,14.07,-2.82,-3.45,-1.66,-8.12
17.68,13.94,-2.04,-3.94,-1.92,-8.00
18.22,13.26,-2.89,-4.60,-1.69,-7.70
18.63,11.94,-4.86,-4.68,-0.97,-7.55
20.07,9.94,-6.33,-4.22,0.32,-7.18
22.25,7.51,-6.12,-3.41,1.77,-6.43
23.89,5.73,-4.53,-2.81,2.91,-5.35
24.75,5.12,-2.05,-2.47,3.80,-4.07
25.17,4.15,0.06,-2.22,4.25,-3.28
26.05,3.96,2.08,-2.01,4.24,-3.15
28.29,4.45,4.78,-1.74,4.00,-3.28
31.17,5.54,7.22,-1.81,3.39,-2.92
33.70,7.29,8.00,-1.90,3.05,-2.23
36.16,9.99,8.94,-2.00,3.74,-1.22
39.15,10.87,10.77,-2.44,4.34,-0.15
42.54,12.51,12.45,-2.99,3.37,0.40
47.07,17.75,7.27,-3.75,0.86,0.93
50.73,23.05,-3.56,-3.80,-1.56,1.93
49.14,25.03,-5.09,-1.37,-1.68,4.55
42.34,30.35,12.55,0.87,0.50,7.70
32.16,37.55,25.67,-0.70,0.75,8.73
25.60,39.24,25.13,-2.40,0.03,8.73
22.11,43.05,23.95,-2.35,-1.57,8.73
19.51,47.99,24.44,-1.74,-3.64,8.25
18.68,54.81,22.32,-1.14,-5.17,7.62
18.91,65.00,17.65,-0.40,-5.30,8.06
17.04,71.60,16.01,0.26,-4.38,8.73
14.03,75.47,16.91,0.97,-3.60,8.73
9.89,78.45,19.48,1.63,-3.31,8.73
5.67,78.45,25.28,2.22,-3.91,8.73
3.10,78.45,31.36,3.11,-4.99,8.73
2.23,78.45,35.30,4.09,-4.10,8.73
-3.71,78.45,42.77,3.97,-0.98,8.73
-57.80,-0.92,12.26,-18.23,0.27,-32.42
-11.68,78.45,37.83,1.06,1.49,8.73
-57.80,-0.92,12.26,-2.86,0.07,-8.12
-19.28,73.49,18.57,-2.97,-3.43,8.73
-20.36,62.15,16.44,-0.35,-6.48,8.73
-57.80,-0.92,12.26,-0.20,0.07,-8.12
-28.90,-0.46,6.13,0.55,0.07,-8.12
-57.80,-0.92,12.26,5.20,0.27,-32.42
-15.43,53.13,19.15,0.37,-3.34,8.73
-19.98,43.22,20.27,-0.74,-0.34,8.73
-20.92,38.58,19.07,-1.11,-0.74,8.73
-19.63,34.48,15.86,-0.85,-2.56,8.29
-15.85,33.21,14.75,-0.10,-3.90,7.15
-13.15,32.69,15.56,-0.17,-3.67,7.18
-13.52,31.12,15.04,-0.52,-2.25,7.64
-16.32,29.41,14.07,-0.66,-0.81,7.92
-17.81,26.70,13.50,-0.65,0.03,7.36
-18.03,24.19,12.13,-0.58,-0.33,6.54
-17.16,21.61,11.09,-0.51,-1.24,5.55
-16.92,19.45,8.64,-0.69,-1.72,4.98
-17.86,17.46,6.69,-0.69,-1.34,4.77
-17.94,15.98,6.22,-0.43,-0.61,4.34
-17.19,14.41,7.44,-0.18,0.08,3.79
-16.11,13.24,8.54,-0.15,0.60,3.22
-15.28,11.70,9.25,-0.38,0.68,2.57
-14.73,10.00,8.94,-0.64,0.14,1.76
-14.31,8.96,7.90,-0.67,-0.68,0.96
-13.48,7.98,7.32,-0.50,-1.29,0.24
-12.34,7.43,7.34,-0.46,-1.47,-0.40
-28.90,-0.46,6.13,4.23,0.07,-8.12
-10.34,6.09,6.50,-0.74,-1.06,-1.38
-9.07,5.69,5.87,-0.75,-0.64,-1.92
-7.88,5.81,5.88,-0.61,-0.18,-2.43
-6.92,5.85,6.21,-0.45,0.27,-2.76
-6.48,5.77,6.71,-0.37,0.55,-3.08
-6.25,5.75,7.42,-0.36,0.49,-3.64
-5.53,5.76,7.77,-0.45,0.28,-4.34
-3.96,6.69,8.12,-0.57,0.07,-5.07
-1.96,7.24,8.46,-0.59,-0.01,-5.66
0.06,7.97,9.05,-0.52,0.00,-6.03
1.95,8.15,9.81,-0.42,0.04,-6.30
3.27,8.88,10.56,-0.44,0.12,-6.54
4.22,9.28,11.17,-0.67,0.29,-6.74
5.01,9.55,10.77,-0.95,0.50,-7.04
6.07,9.79,10.26,-1.10,0.70,-7.35
7.17,10.39,9.73,-1.13,0.82,-7.52
8.42,10.57,8.70,-0.99,0.88,-7.58
9.23,11.18,8.07,-0.66,1.17,-7.51
-28.90,-0.46,6.13,4.30,0.07,-8.12
-28.90,-0.46,6.13,5.12,0.07,-8.12
11.26,13.01,10.59,0.18,2.34,-7.34
11.48,13.33,11.22,-0.06,2.40,-7.30
11.50,12.92,10.11,-0.31,2.34,-7.55
11.72,13.04,8.25,-0.30,2.39,-7.73
12.17,13.18,6.81,-0.02,2.41,-7.71
12.38,13.12,6.58,0.53,2.43,-7.55
13.12,13.19,7.59,1.10,2.48,-7.28
12.91,13.28,9.12,1.30,2.46,-6.89
11.87,12.48,9.22,1.20,2.59,-6.56
10.89,11.85,9.15,1.20,2.70,-6.55
11.22,12.10,8.63,1.60,2.63,-6.60
11.81,11.23,9.92,2.10,2.27,-6.65
12.04,11.52,10.79,2.52,1.77,-6.57
12.55,11.66,10.80,2.73,1.66,-6.39
12.79,11.37,10.79,2.70,2.05,-5.94
12.38,11.02,11.05,2.50,2.56,-5.37
11.74,10.26,11.29,2.54,2.51,-5.01
11.26,8.97,11.28,2.85,1.86,-4.91
10.96,8.35,11.20,3.23,0.86,-5.07
11.39,7.80,10.84,3.46,0.03,-5.23
11.88,7.68,10.87,3.56,-0.29,-5.13
12.06,7.34,10.31,3.19,0.15,-4.63
11.59,5.91,10.12,2.92,0.89,-4.08
10.26,3.96,10.04,3.12,1.40,-3.61
9.42,3.84,9.70,3.49,1.77,-3.02
8.62,3.14,11.00,3.84,2.10,-2.38
7.27,1.90,12.82,4.04,2.51,-1.84
5.52,1.76,14.55,3.92,2.90,-1.35
3.54,1.37,16.77,3.75,3.01,-0.79
0.47,0.77,18.70,3.63,2.88,-0.36
-2.55,0.48,20.37,3.44,2.77,-0.31
-4.26,-0.21,21.48,3.08,2.80,-0.53
-4.80,0.43,22.21,2.64,3.13,-0.65
-7.20,1.25,23.84,2.26,3.35,-0.51
-9.16,0.91,24.20,2.00,3.29,-0.66
-9.86,1.16,24.92,1.84,3.13,-1.09
-10.24,2.76,26.83,1.54,2.92,-1.30
-11.55,4.74,29.23,1.21,2.71,-1.53
-11.73,5.83,32.21,0.91,2.70,-2.08
-9.33,8.27,36.20,0.42,2.86,-2.51
-6.52,10.34,39.14,-0.46,2.91,-2.64
-2.98,12.80,39.78,-1.41,2.93,-2.67
-1.31,16.74,39.97,-2.37,3.46,-2.35
-1.08,20.26,39.12,-3.35,3.48,-2.35
0.40,24.41,37.76,-4.19,3.24,-2.42
3.52,28.62,39.32,-4.86,2.90,-2.46
5.58,34.57,40.81,-5.94,2.32,-2.25
7.24,41.19,39.90,-7.09,2.08,-1.98
9.41,50.70,40.25,-8.06,2.12,-1.89
11.62,57.27,40.67,-8.73,1.88,-1.77
14.88,66.36,38.80,-8.73,1.57,-1.43
-28.90,-0.46,6.13,1.10,0.07,-8.12
12.21,78.45,35.82,-8.73,1.44,-0.16
-28.90,-0.46,6.13,2.80,0.07,-8.12
2.82,78.45,25.51,-8.73,2.26,0.97
-28.90,-0.46,6.13,4.58,0.07,-8.12
6.84,78.45,11.00,-8.73,3.44,-1.03
14.16,78.45,-4.53,-8.73,3.80,-0.86
33.94,156.90,-27.83,-34.87,6.27,-0.98
-57.80,-0.92,12.26,32.45,0.27,-32.42
6.18,78.45,-11.43,-8.73,-3.97,0.89
5.80,76.04,-11.09,-8.73,-3.62,1.41
5.09,71.84,-12.08,-8.73,-2.59,2.19
0.88,68.44,-12.28,-8.73,-1.92,3.05
-4.64,67.37,-12.61,-8.73,-2.12,3.58
-9.34,63.22,-13.90,-8.73,-2.82,3.64
-10.76,56.84,-17.07,-8.73,-3.14,3.37
-10.57,51.12,-19.68,-8.51,-2.71,3.56
-11.23,45.56,-19.07,-7.54,-1.70,3.83
-13.67,39.98,-15.94,-6.59,-1.48,3.90
-15.43,38.09,-13.03,-6.42,-1.51,3.73
-17.34,33.54,-13.26,-6.44,-1.32,3.51
